word,emotion
gun,surprise
shawl,surprise
when,surprise
mood,surprise
pad,surprise
laud,surprise
book,surprise
choice,surprise
neat,surprise
rot,surprise
long,surprise
youth,surprise
should,surprise
tool,surprise
dog,surprise
jug,surprise
fail,surprise
mill,surprise
lot,surprise
jar,surprise
mop,surprise
lose,surprise
ripe,surprise
moon,surprise
pass,surprise
puff,surprise
keg,surprise
sure,surprise
judge,surprise
kick,surprise
merge,surprise
soup,surprise
live,surprise
witch,surprise
page,surprise
gin,surprise
gas,surprise
lore,surprise
keep,surprise
join,surprise
mouse,surprise
hole,surprise
vote,surprise
shout,surprise
yearn,surprise
cheek,surprise
wife,surprise
juice,surprise
limb,surprise
mob,surprise
bean,surprise
have,surprise
king,surprise
bar,surprise
knock,surprise
haze,surprise
said,surprise
shirt,surprise
sell,surprise
pike,surprise
voice,surprise
rose,surprise
time,surprise
raise,surprise
walk,surprise
learn,surprise
take,surprise
cab,surprise
make,surprise
whip,surprise
tip,surprise
tire,surprise
met,surprise
calm,surprise
bone,surprise
vine,surprise
shall,surprise
cause,surprise
ring,surprise
rain,surprise
pool,surprise
nice,surprise
thumb,surprise
week,surprise
note,surprise
numb,surprise
base,surprise
luck,surprise
lean,surprise
keen,surprise
jail,surprise
chair,surprise
pick,surprise
five,surprise
south,surprise
room,surprise
wag,surprise
beg,surprise
such,surprise
near,surprise
talk,surprise
chain,surprise
rush,surprise
bought,surprise
match,surprise
name,surprise
mess,surprise
read,surprise
void,surprise
pearl,surprise
kill,surprise
wash,surprise
yes,surprise
sub,surprise
third,surprise
turn,surprise
white,surprise
team,surprise
chat,surprise
pole,surprise
burn,surprise
wheat,surprise
food,surprise
pain,surprise
hit,surprise
chief,surprise
gaze,surprise
home,surprise
hate,surprise
dead,surprise
back,surprise
death,surprise
nag,surprise
doll,surprise
dab,surprise
soap,surprise
dip,surprise
goal,surprise
ton,surprise
date,surprise
came,surprise
hall,surprise
boat,surprise
seize,surprise
loaf,surprise
chalk,surprise
sour,surprise
dodge,surprise
sheep,surprise
reach,surprise
wire,surprise
late,surprise
tell,surprise
hash,surprise
mode,surprise
get,surprise
far,surprise
young,surprise
hush,surprise
phone,surprise
sail,surprise
peg,surprise
love,surprise
life,surprise
rag,surprise
rat,surprise
kite,surprise
shack,surprise
lease,surprise
germ,surprise
bite,surprise
raid,surprise
cool,surprise
fit,surprise
tough,surprise
bath,surprise
road,surprise
door,surprise
hurl,surprise
size,surprise
perch,surprise
which,surprise
lid,surprise
good,surprise
red,surprise
thin,surprise
search,surprise
fall,surprise
deep,surprise
gap,surprise
thought,surprise
dime,surprise
ditch,surprise
check,surprise
goose,surprise
half,surprise
hire,surprise
fat,surprise
rough,surprise
tape,surprise
choice,sad
back,sad
should,sad
fat,sad
beg,sad
such,sad
cheek,sad
dodge,sad
bar,sad
puff,sad
hate,sad
chief,sad
soup,sad
talk,sad
fit,sad
raise,sad
limb,sad
hit,sad
jail,sad
ditch,sad
mob,sad
thin,sad
witch,sad
long,sad
soap,sad
hire,sad
wash,sad
have,sad
bath,sad
dip,sad
yearn,sad
peg,sad
calm,sad
walk,sad
juice,sad
moon,sad
gin,sad
king,sad
keen,sad
read,sad
numb,sad
dime,sad
join,sad
lid,sad
chain,sad
bone,sad
lose,sad
shall,sad
thumb,sad
rot,sad
chalk,sad
shout,sad
base,sad
nag,sad
shawl,sad
hush,sad
late,sad
reach,sad
death,sad
when,sad
vote,sad
half,sad
pass,sad
rag,sad
nice,sad
kill,sad
live,sad
check,sad
cab,sad
neat,sad
merge,sad
page,sad
tape,sad
near,sad
tell,sad
pike,sad
five,sad
wire,sad
doll,sad
week,sad
knock,sad
dog,sad
whip,sad
goal,sad
rat,sad
home,sad
tire,sad
sell,sad
sour,sad
thought,sad
pick,sad
pad,sad
chat,sad
vine,sad
luck,sad
keep,sad
gas,sad
said,sad
lease,sad
gap,sad
met,sad
sheep,sad
ton,sad
sail,sad
note,sad
keg,sad
shack,sad
pool,sad
far,sad
learn,sad
jug,sad
dead,sad
lore,sad
pain,sad
turn,sad
mode,sad
voice,sad
loaf,sad
date,sad
mill,sad
cause,sad
tip,sad
time,sad
bite,sad
rush,sad
boat,sad
dab,sad
cool,sad
pole,sad
jar,sad
gaze,sad
life,sad
rose,sad
kick,sad
void,sad
room,sad
get,sad
door,sad
youth,sad
which,sad
sure,sad
chair,sad
fall,sad
goose,sad
yes,sad
seize,sad
bean,sad
road,sad
lean,sad
hole,sad
judge,sad
lot,sad
match,sad
name,sad
hall,sad
red,sad
tough,sad
laud,sad
hash,sad
young,sad
gun,sad
team,sad
kite,sad
bought,sad
fail,sad
mood,sad
burn,sad
shirt,sad
wife,sad
mouse,sad
third,sad
haze,sad
south,sad
ripe,sad
mess,sad
white,sad
raid,sad
good,sad
wag,sad
came,sad
pearl,sad
food,sad
search,sad
ring,sad
mop,sad
phone,sad
tool,sad
perch,sad
size,sad
germ,sad
book,sad
rain,sad
rough,sad
hurl,sad
wheat,sad
love,sad
sub,sad
deep,sad
make,sad
take,sad
merge,fear
rot,fear
lot,fear
wag,fear
make,fear
hurl,fear
fail,fear
voice,fear
mode,fear
chat,fear
perch,fear
chair,fear
bite,fear
chalk,fear
wife,fear
young,fear
shout,fear
check,fear
said,fear
doll,fear
gas,fear
lid,fear
seize,fear
food,fear
goal,fear
room,fear
mess,fear
tool,fear
keep,fear
pain,fear
gin,fear
good,fear
bought,fear
talk,fear
keen,fear
void,fear
south,fear
dead,fear
half,fear
yearn,fear
cause,fear
rush,fear
gap,fear
date,fear
dime,fear
near,fear
beg,fear
ton,fear
sure,fear
name,fear
back,fear
vote,fear
sheep,fear
numb,fear
turn,fear
cheek,fear
hall,fear
sell,fear
fall,fear
rain,fear
jug,fear
kill,fear
take,fear
soap,fear
lean,fear
thought,fear
dab,fear
knock,fear
vine,fear
witch,fear
pad,fear
peg,fear
learn,fear
hire,fear
met,fear
have,fear
pool,fear
hit,fear
size,fear
ring,fear
fat,fear
shall,fear
chain,fear
laud,fear
puff,fear
dip,fear
pole,fear
sour,fear
wash,fear
germ,fear
shack,fear
ripe,fear
dodge,fear
third,fear
soup,fear
hash,fear
hole,fear
tape,fear
chief,fear
page,fear
join,fear
should,fear
time,fear
mop,fear
luck,fear
shirt,fear
choice,fear
neat,fear
bean,fear
goose,fear
wire,fear
such,fear
mob,fear
came,fear
tip,fear
tell,fear
whip,fear
get,fear
match,fear
live,fear
mill,fear
note,fear
mouse,fear
lore,fear
tire,fear
youth,fear
phone,fear
ditch,fear
wheat,fear
book,fear
pike,fear
rough,fear
nice,fear
rose,fear
loaf,fear
sub,fear
kick,fear
keg,fear
door,fear
jail,fear
rag,fear
raise,fear
gun,fear
deep,fear
king,fear
road,fear
death,fear
sail,fear
nag,fear
fit,fear
haze,fear
jar,fear
life,fear
kite,fear
late,fear
white,fear
pass,fear
when,fear
five,fear
base,fear
search,fear
calm,fear
team,fear
burn,fear
pearl,fear
tough,fear
reach,fear
bath,fear
lose,fear
pick,fear
thumb,fear
love,fear
dog,fear
juice,fear
shawl,fear
red,fear
boat,fear
week,fear
thin,fear
yes,fear
hush,fear
which,fear
home,fear
cool,fear
read,fear
walk,fear
far,fear
cab,fear
mood,fear
bone,fear
raid,fear
limb,fear
gaze,fear
bar,fear
judge,fear
moon,fear
hate,fear
rat,fear
long,fear
lease,fear
yes,neutral
date,neutral
long,neutral
bite,neutral
jug,neutral
reach,neutral
talk,neutral
sell,neutral
came,neutral
burn,neutral
pad,neutral
have,neutral
dog,neutral
size,neutral
neat,neutral
tire,neutral
shawl,neutral
hate,neutral
loaf,neutral
chain,neutral
lose,neutral
sure,neutral
tool,neutral
dodge,neutral
dip,neutral
chat,neutral
should,neutral
hole,neutral
bar,neutral
wife,neutral
page,neutral
pearl,neutral
far,neutral
goal,neutral
raise,neutral
late,neutral
rush,neutral
match,neutral
when,neutral
moon,neutral
bought,neutral
voice,neutral
life,neutral
chair,neutral
yearn,neutral
cheek,neutral
keg,neutral
fail,neutral
food,neutral
lot,neutral
tape,neutral
week,neutral
boat,neutral
pick,neutral
knock,neutral
chief,neutral
walk,neutral
mess,neutral
shirt,neutral
south,neutral
thin,neutral
peg,neutral
rag,neutral
goose,neutral
pain,neutral
gun,neutral
nice,neutral
rose,neutral
lean,neutral
kill,neutral
soup,neutral
cool,neutral
luck,neutral
mouse,neutral
cause,neutral
home,neutral
haze,neutral
seize,neutral
king,neutral
note,neutral
wag,neutral
lore,neutral
judge,neutral
beg,neutral
death,neutral
lease,neutral
germ,neutral
take,neutral
soap,neutral
juice,neutral
red,neutral
ripe,neutral
doll,neutral
white,neutral
search,neutral
said,neutral
pass,neutral
shack,neutral
phone,neutral
deep,neutral
rat,neutral
five,neutral
keen,neutral
hire,neutral
lid,neutral
wire,neutral
get,neutral
dab,neutral
near,neutral
tough,neutral
gas,neutral
fall,neutral
ring,neutral
cab,neutral
gaze,neutral
laud,neutral
join,neutral
sub,neutral
puff,neutral
learn,neutral
sour,neutral
perch,neutral
gap,neutral
time,neutral
nag,neutral
youth,neutral
limb,neutral
shout,neutral
pool,neutral
hit,neutral
jar,neutral
thought,neutral
pole,neutral
void,neutral
room,neutral
bone,neutral
witch,neutral
ditch,neutral
met,neutral
vote,neutral
calm,neutral
turn,neutral
fit,neutral
half,neutral
love,neutral
wheat,neutral
raid,neutral
thumb,neutral
vine,neutral
whip,neutral
chalk,neutral
road,neutral
third,neutral
mob,neutral
tip,neutral
bean,neutral
book,neutral
mill,neutral
merge,neutral
mode,neutral
kick,neutral
hurl,neutral
kite,neutral
mop,neutral
read,neutral
wash,neutral
make,neutral
bath,neutral
rain,neutral
hash,neutral
jail,neutral
tell,neutral
check,neutral
which,neutral
back,neutral
pike,neutral
choice,neutral
shall,neutral
numb,neutral
ton,neutral
mood,neutral
hush,neutral
live,neutral
door,neutral
such,neutral
rot,neutral
sail,neutral
young,neutral
dead,neutral
name,neutral
keep,neutral
gin,neutral
sheep,neutral
hall,neutral
dime,neutral
good,neutral
team,neutral
fat,neutral
rough,neutral
base,neutral
pike,disgust
thought,disgust
which,disgust
bean,disgust
hall,disgust
king,disgust
doll,disgust
walk,disgust
pad,disgust
ditch,disgust
met,disgust
fail,disgust
join,disgust
pain,disgust
talk,disgust
bath,disgust
live,disgust
yearn,disgust
food,disgust
cab,disgust
jar,disgust
wire,disgust
sheep,disgust
such,disgust
thumb,disgust
chair,disgust
cheek,disgust
lid,disgust
book,disgust
mop,disgust
love,disgust
boat,disgust
calm,disgust
whip,disgust
gaze,disgust
vine,disgust
tire,disgust
tell,disgust
mode,disgust
rose,disgust
tip,disgust
home,disgust
dodge,disgust
lease,disgust
voice,disgust
sail,disgust
pearl,disgust
shawl,disgust
gin,disgust
gap,disgust
bone,disgust
void,disgust
judge,disgust
knock,disgust
sell,disgust
shack,disgust
red,disgust
hire,disgust
seize,disgust
lean,disgust
soup,disgust
base,disgust
burn,disgust
phone,disgust
wash,disgust
lose,disgust
laud,disgust
white,disgust
merge,disgust
pass,disgust
deep,disgust
cool,disgust
dab,disgust
yes,disgust
youth,disgust
gun,disgust
page,disgust
chain,disgust
germ,disgust
dip,disgust
mouse,disgust
fit,disgust
search,disgust
dog,disgust
chalk,disgust
cause,disgust
came,disgust
when,disgust
lore,disgust
goose,disgust
door,disgust
vote,disgust
rat,disgust
loaf,disgust
kite,disgust
limb,disgust
wheat,disgust
ring,disgust
hash,disgust
shall,disgust
bar,disgust
hole,disgust
size,disgust
note,disgust
choice,disgust
time,disgust
soap,disgust
take,disgust
perch,disgust
sub,disgust
goal,disgust
hit,disgust
keep,disgust
tough,disgust
raid,disgust
learn,disgust
read,disgust
five,disgust
reach,disgust
keen,disgust
get,disgust
kick,disgust
half,disgust
shirt,disgust
date,disgust
neat,disgust
nice,disgust
pole,disgust
wag,disgust
life,disgust
young,disgust
nag,disgust
rain,disgust
bite,disgust
hush,disgust
puff,disgust
mill,disgust
road,disgust
mood,disgust
pool,disgust
witch,disgust
shout,disgust
bought,disgust
luck,disgust
beg,disgust
thin,disgust
near,disgust
rush,disgust
gas,disgust
tool,disgust
late,disgust
haze,disgust
chat,disgust
hate,disgust
back,disgust
have,disgust
sure,disgust
week,disgust
jail,disgust
mob,disgust
make,disgust
rough,disgust
moon,disgust
dead,disgust
dime,disgust
lot,disgust
rag,disgust
long,disgust
jug,disgust
match,disgust
fat,disgust
numb,disgust
third,disgust
check,disgust
peg,disgust
fall,disgust
juice,disgust
keg,disgust
ripe,disgust
raise,disgust
wife,disgust
tape,disgust
death,disgust
hurl,disgust
said,disgust
ton,disgust
kill,disgust
mess,disgust
should,disgust
team,disgust
rot,disgust
south,disgust
turn,disgust
sour,disgust
room,disgust
name,disgust
chief,disgust
good,disgust
pick,disgust
far,disgust
youth,neutral
gin,neutral
came,neutral
ripe,neutral
ditch,neutral
bath,neutral
bar,neutral
pearl,neutral
mill,neutral
should,neutral
luck,neutral
gaze,neutral
doll,neutral
pain,neutral
lean,neutral
goal,neutral
kick,neutral
date,neutral
limb,neutral
hire,neutral
gun,neutral
search,neutral
red,neutral
dead,neutral
pool,neutral
thumb,neutral
bean,neutral
death,neutral
long,neutral
chain,neutral
laud,neutral
mess,neutral
when,neutral
nice,neutral
pick,neutral
which,neutral
keep,neutral
time,neutral
fail,neutral
void,neutral
back,neutral
cool,neutral
name,neutral
ring,neutral
numb,neutral
seize,neutral
tell,neutral
judge,neutral
south,neutral
keen,neutral
hash,neutral
bone,neutral
lid,neutral
make,neutral
sell,neutral
food,neutral
peg,neutral
tip,neutral
gas,neutral
said,neutral
cause,neutral
such,neutral
mob,neutral
fit,neutral
king,neutral
sub,neutral
sour,neutral
soap,neutral
mouse,neutral
sheep,neutral
yearn,neutral
rough,neutral
mop,neutral
tool,neutral
love,neutral
late,neutral
germ,neutral
life,neutral
cheek,neutral
shall,neutral
calm,neutral
shack,neutral
kill,neutral
vine,neutral
juice,neutral
knock,neutral
pike,neutral
moon,neutral
hate,neutral
raid,neutral
tough,neutral
week,neutral
beg,neutral
note,neutral
rag,neutral
white,neutral
hurl,neutral
pole,neutral
lore,neutral
shout,neutral
fat,neutral
nag,neutral
turn,neutral
base,neutral
dodge,neutral
far,neutral
burn,neutral
wag,neutral
jar,neutral
lose,neutral
rush,neutral
get,neutral
keg,neutral
dip,neutral
book,neutral
boat,neutral
haze,neutral
chat,neutral
jail,neutral
raise,neutral
goose,neutral
road,neutral
bought,neutral
reach,neutral
sure,neutral
room,neutral
hit,neutral
pass,neutral
yes,neutral
wheat,neutral
rot,neutral
rain,neutral
chalk,neutral
read,neutral
ton,neutral
puff,neutral
hush,neutral
tire,neutral
fall,neutral
door,neutral
shirt,neutral
five,neutral
vote,neutral
cab,neutral
bite,neutral
dog,neutral
deep,neutral
met,neutral
wire,neutral
team,neutral
wife,neutral
dab,neutral
sail,neutral
mood,neutral
have,neutral
third,neutral
soup,neutral
loaf,neutral
join,neutral
take,neutral
thought,neutral
match,neutral
near,neutral
pad,neutral
thin,neutral
chief,neutral
neat,neutral
witch,neutral
learn,neutral
live,neutral
wash,neutral
hall,neutral
size,neutral
voice,neutral
kite,neutral
shawl,neutral
choice,neutral
perch,neutral
young,neutral
half,neutral
check,neutral
lease,neutral
whip,neutral
mode,neutral
gap,neutral
lot,neutral
talk,neutral
tape,neutral
page,neutral
walk,neutral
chair,neutral
rat,neutral
dime,neutral
hole,neutral
rose,neutral
jug,neutral
merge,neutral
phone,neutral
home,neutral
good,neutral
check,fear
tell,fear
merge,fear
youth,fear
whip,fear
chair,fear
week,fear
ring,fear
seize,fear
nag,fear
match,fear
calm,fear
love,fear
lore,fear
yearn,fear
dodge,fear
keg,fear
burn,fear
have,fear
time,fear
pass,fear
book,fear
fall,fear
red,fear
shout,fear
bought,fear
five,fear
search,fear
pearl,fear
third,fear
boat,fear
mood,fear
far,fear
dog,fear
lose,fear
should,fear
neat,fear
page,fear
hole,fear
such,fear
live,fear
ditch,fear
chain,fear
phone,fear
bean,fear
door,fear
soap,fear
note,fear
home,fear
wash,fear
thought,fear
pick,fear
kite,fear
name,fear
when,fear
back,fear
witch,fear
numb,fear
cab,fear
hash,fear
raid,fear
walk,fear
tool,fear
get,fear
shawl,fear
date,fear
dip,fear
dab,fear
half,fear
rag,fear
gun,fear
mob,fear
judge,fear
shirt,fear
south,fear
deep,fear
near,fear
ton,fear
tape,fear
lean,fear
road,fear
soup,fear
rush,fear
goose,fear
gas,fear
sheep,fear
gap,fear
death,fear
room,fear
team,fear
jail,fear
kill,fear
hire,fear
moon,fear
luck,fear
bone,fear
rose,fear
laud,fear
wife,fear
hurl,fear
make,fear
met,fear
haze,fear
goal,fear
loaf,fear
voice,fear
hall,fear
turn,fear
pad,fear
take,fear
dead,fear
king,fear
base,fear
mill,fear
germ,fear
chat,fear
yes,fear
white,fear
bar,fear
tough,fear
perch,fear
hit,fear
thin,fear
join,fear
thumb,fear
juice,fear
gin,fear
bite,fear
nice,fear
rough,fear
rat,fear
lease,fear
life,fear
bath,fear
chalk,fear
hush,fear
choice,fear
knock,fear
fat,fear
young,fear
pike,fear
pain,fear
keep,fear
jar,fear
rain,fear
late,fear
cool,fear
tire,fear
mouse,fear
sub,fear
hate,fear
raise,fear
chief,fear
came,fear
cause,fear
sell,fear
long,fear
lot,fear
fit,fear
food,fear
wheat,fear
vote,fear
keen,fear
void,fear
pool,fear
dime,fear
puff,fear
cheek,fear
fail,fear
limb,fear
said,fear
peg,fear
size,fear
good,fear
shack,fear
learn,fear
lid,fear
sour,fear
sail,fear
