word,emotion
ripe,fear
sure,fear
wag,fear
reach,fear
shall,fear
gaze,fear
which,fear
mode,fear
jug,fear
wire,fear
beg,fear
mop,fear
tip,fear
kick,fear
mess,fear
doll,fear
pole,fear
rot,fear
read,fear
vine,fear
talk,fear
fat,disgust
chair,disgust
bar,disgust
dodge,disgust
pearl,disgust
pad,disgust
mob,disgust
moon,disgust
tape,disgust
pole,disgust
youth,disgust
pike,disgust
name,disgust
dog,disgust
gaze,disgust
wheat,disgust
five,disgust
lose,disgust
search,disgust
death,disgust
tell,disgust
tough,disgust
lease,disgust
tool,disgust
tip,disgust
book,disgust
lore,disgust
soap,disgust
vote,disgust
choice,disgust
live,disgust
half,disgust
wash,disgust
said,disgust
love,disgust
mode,disgust
judge,disgust
rat,disgust
far,disgust
goose,disgust
rose,disgust
burn,disgust
jail,disgust
germ,disgust
jug,disgust
haze,disgust
bite,disgust
numb,disgust
base,disgust
phone,disgust
lean,disgust
cause,disgust
thought,disgust
mess,disgust
south,disgust
late,disgust
gap,disgust
limb,disgust
shack,disgust
such,disgust
fall,disgust
third,disgust
sure,disgust
merge,disgust
sheep,disgust
tire,disgust
gas,disgust
red,disgust
thumb,disgust
calm,disgust
get,disgust
chat,disgust
kill,disgust
turn,disgust
shall,disgust
size,disgust
raise,disgust
jar,disgust
mill,disgust
rag,disgust
yes,disgust
shout,disgust
vine,disgust
when,disgust
read,disgust
check,disgust
mood,disgust
talk,disgust
dip,disgust
bath,disgust
wife,disgust
thin,disgust
hurl,disgust
knock,disgust
sell,disgust
yearn,disgust
soup,disgust
laud,disgust
dead,disgust
pass,disgust
page,disgust
wire,disgust
whip,disgust
met,disgust
good,disgust
hall,disgust
beg,disgust
date,disgust
juice,disgust
voice,disgust
match,disgust
ripe,disgust
ditch,disgust
rain,disgust
white,disgust
life,disgust
keep,disgust
witch,disgust
join,disgust
near,disgust
pain,disgust
rush,disgust
home,disgust
back,disgust
cab,disgust
long,disgust
mop,disgust
nice,disgust
pool,disgust
mouse,disgust
rough,disgust
perch,disgust
hush,disgust
doll,disgust
lot,disgust
room,disgust
seize,disgust
door,disgust
time,disgust
puff,disgust
raid,disgust
ton,disgust
chalk,disgust
fail,disgust
bought,disgust
kick,disgust
shirt,disgust
note,disgust
pick,disgust
sub,disgust
goal,disgust
loaf,disgust
should,disgust
walk,disgust
sour,disgust
hate,disgust
ring,disgust
dab,disgust
nag,disgust
came,disgust
deep,disgust
hire,disgust
keg,disgust
rot,disgust
food,disgust
team,disgust
peg,disgust
boat,disgust
kite,disgust
learn,disgust
chain,disgust
hash,disgust
sail,disgust
dime,disgust
shawl,disgust
road,disgust
young,disgust
have,disgust
hole,disgust
take,disgust
king,disgust
fit,disgust
cool,disgust
bone,disgust
keen,disgust
cheek,disgust
which,disgust
hit,disgust
wag,disgust
lid,disgust
reach,disgust
void,disgust
luck,disgust
week,disgust
make,disgust
gun,disgust
bean,disgust
neat,disgust
gin,disgust
chief,disgust
beg,happy
deep,happy
dodge,happy
shirt,happy
gas,happy
pike,happy
mood,happy
lot,happy
loaf,happy
limb,happy
door,happy
name,happy
get,happy
pain,happy
rush,happy
pearl,happy
gun,happy
haze,happy
keen,happy
sheep,happy
pole,happy
soap,happy
youth,happy
kill,happy
jar,happy
vote,happy
mob,happy
which,happy
sell,happy
time,happy
pass,happy
tire,happy
pool,happy
reach,happy
bite,happy
page,happy
cool,happy
voice,happy
chair,happy
talk,happy
raise,happy
check,happy
live,happy
doll,happy
young,happy
death,happy
shack,happy
lose,happy
rain,happy
join,happy
chat,happy
back,happy
seize,happy
wire,happy
far,happy
whip,happy
cause,happy
good,happy
bone,happy
yearn,happy
kite,happy
dead,happy
ring,happy
moon,happy
base,happy
fit,happy
hole,happy
nice,happy
gaze,happy
boat,happy
pick,happy
peg,happy
jail,happy
hire,happy
south,happy
sure,happy
size,happy
hurl,happy
fail,happy
walk,happy
cheek,happy
perch,happy
ton,happy
rough,happy
road,happy
third,happy
gin,happy
judge,happy
rot,happy
mess,happy
juice,happy
thin,happy
tip,happy
wag,happy
hall,happy
learn,happy
luck,happy
neat,happy
mill,happy
near,happy
cab,happy
chain,happy
calm,happy
lore,happy
book,happy
life,happy
merge,happy
white,happy
puff,happy
fall,happy
bath,happy
hate,happy
mode,happy
raid,happy
make,happy
lease,happy
goal,happy
ripe,happy
lean,happy
thumb,happy
dime,happy
keep,happy
hush,happy
ditch,happy
hash,happy
choice,happy
tough,happy
turn,happy
rose,happy
mouse,happy
read,happy
sour,happy
chalk,happy
said,happy
home,happy
shawl,happy
when,happy
note,happy
keg,happy
phone,happy
such,happy
met,happy
long,happy
mop,happy
dip,happy
half,happy
dab,happy
wash,happy
bar,happy
search,happy
vine,happy
witch,happy
sub,happy
red,happy
rag,happy
wheat,happy
fat,happy
date,happy
room,happy
tool,happy
shout,happy
nag,happy
kick,happy
have,happy
chief,happy
numb,happy
food,happy
gap,happy
tape,happy
soup,happy
take,happy
thought,happy
dog,happy
knock,happy
team,happy
hit,happy
wife,happy
pad,happy
match,happy
laud,happy
king,happy
jug,happy
tell,happy
sail,happy
void,happy
five,happy
goose,happy
bought,happy
germ,happy
love,happy
late,happy
rat,happy
shall,happy
week,happy
bean,happy
should,happy
burn,happy
came,happy
lid,happy
yes,happy
mood,happy
keen,happy
rain,happy
name,happy
far,happy
dead,happy
doll,happy
long,happy
merge,happy
tool,happy
gaze,happy
tape,happy
learn,happy
near,happy
juice,happy
sure,happy
sour,happy
time,happy
shout,happy
ton,happy
tough,happy
youth,happy
bar,happy
cool,happy
met,happy
luck,happy
hash,happy
sheep,happy
sail,happy
laud,happy
jail,happy
door,happy
chair,happy
lose,happy
pike,happy
lean,happy
dodge,happy
lid,happy
team,happy
match,happy
jug,happy
red,happy
whip,happy
bought,happy
check,happy
lot,happy
sub,happy
yes,happy
hit,happy
jar,happy
chalk,happy
thought,happy
death,happy
dip,happy
late,happy
when,happy
food,happy
rag,happy
turn,happy
bath,happy
which,happy
gun,happy
hush,happy
witch,happy
road,happy
thin,happy
size,happy
lease,happy
book,happy
chat,happy
young,happy
raid,happy
rat,happy
lore,happy
calm,happy
haze,happy
pool,happy
third,happy
soap,happy
goose,happy
back,happy
hate,happy
tire,happy
wash,happy
goal,happy
life,happy
base,happy
kick,happy
pearl,happy
beg,happy
dime,happy
have,happy
judge,happy
room,happy
mop,happy
gap,happy
phone,happy
numb,happy
join,happy
mouse,happy
cheek,happy
talk,happy
shawl,happy
cab,happy
knock,happy
said,happy
deep,happy
fat,happy
came,happy
wag,happy
hole,happy
live,happy
home,happy
soup,happy
get,happy
love,happy
pad,happy
nice,happy
limb,happy
peg,happy
wheat,happy
vine,happy
hire,happy
half,happy
shack,happy
gin,happy
take,happy
sell,happy
king,happy
page,happy
pain,happy
choice,happy
ditch,happy
bite,happy
bean,happy
boat,happy
mill,happy
should,happy
date,happy
bone,happy
hall,happy
fail,happy
hurl,happy
rush,happy
cause,happy
fall,happy
read,happy
walk,happy
shirt,happy
pole,happy
rough,happy
wire,happy
perch,happy
moon,happy
rot,happy
germ,happy
fit,happy
keep,happy
dab,happy
gas,happy
mode,happy
five,happy
puff,happy
note,happy
make,happy
shall,happy
ring,happy
mob,happy
loaf,happy
chief,happy
yearn,happy
rose,happy
thumb,happy
reach,happy
raise,happy
such,happy
white,happy
void,happy
seize,happy
search,happy
tip,happy
pass,happy
kite,happy
ripe,happy
kill,happy
neat,happy
chain,happy
south,happy
wife,happy
keg,happy
voice,happy
week,happy
nag,happy
burn,happy
good,happy
pick,happy
dog,happy
mess,happy
tell,happy
vote,happy
rush,sad
week,sad
shawl,sad
lease,sad
search,sad
mode,sad
pole,sad
tell,sad
lose,sad
burn,sad
gun,sad
tip,sad
good,sad
name,sad
pick,sad
join,sad
ton,sad
which,sad
yes,sad
came,sad
raid,sad
merge,sad
bite,sad
loaf,sad
soap,sad
tough,sad
hash,sad
dodge,sad
south,sad
chair,sad
cool,sad
keep,sad
germ,sad
cab,sad
chain,sad
third,sad
thin,sad
learn,sad
keen,sad
neat,sad
home,sad
fit,sad
dog,sad
gaze,sad
life,sad
pool,sad
raise,sad
seize,sad
book,sad
phone,sad
bean,sad
witch,sad
nice,sad
choice,sad
lid,sad
ditch,sad
hate,sad
near,sad
dip,sad
wife,sad
pad,sad
hire,sad
get,sad
lore,sad
pass,sad
food,sad
such,sad
cause,sad
haze,sad
hit,sad
road,sad
tire,sad
rot,sad
kick,sad
thought,sad
white,sad
rat,sad
pike,sad
sure,sad
fat,sad
shall,sad
whip,sad
youth,sad
late,sad
mess,sad
jug,sad
long,sad
goal,sad
voice,sad
chalk,sad
make,sad
note,sad
rose,sad
met,sad
turn,sad
reach,sad
mill,sad
puff,sad
gin,sad
ripe,sad
jar,sad
juice,sad
shack,sad
soup,sad
take,sad
mob,sad
limb,sad
void,sad
doll,sad
hall,sad
talk,sad
yearn,sad
page,sad
numb,sad
fail,sad
when,sad
judge,sad
wheat,sad
knock,sad
moon,sad
door,sad
shout,sad
young,sad
deep,sad
gas,sad
sub,sad
sour,sad
boat,sad
lot,sad
calm,sad
love,sad
vine,sad
five,sad
mop,sad
sell,sad
base,sad
rag,sad
team,sad
fall,sad
time,sad
ring,sad
kite,sad
dab,sad
far,sad
dime,sad
sail,sad
beg,sad
back,sad
rain,sad
hole,sad
bath,sad
jail,sad
pearl,sad
hush,sad
pain,sad
said,sad
rough,sad
wire,sad
check,sad
tape,sad
bar,sad
nag,sad
bone,sad
size,sad
mood,sad
walk,sad
chief,sad
date,sad
mouse,sad
should,sad
goose,sad
luck,sad
gap,sad
bought,sad
keg,sad
wag,sad
dead,sad
sheep,sad
chat,sad
room,sad
wash,sad
perch,sad
shirt,sad
king,sad
have,sad
laud,sad
live,sad
thumb,sad
kill,sad
death,sad
peg,sad
lean,sad
vote,sad
hurl,sad
cheek,sad
read,sad
match,sad
tool,sad
red,sad
half,sad
pole,angry
merge,angry
pool,angry
pain,angry
get,angry
ditch,angry
such,angry
jar,angry
date,angry
search,angry
rush,angry
rat,angry
fall,angry
rain,angry
week,angry
note,angry
limb,angry
size,angry
jug,angry
life,angry
white,angry
ripe,angry
hate,angry
pass,angry
lid,angry
hole,angry
when,angry
bath,angry
goose,angry
bought,angry
mill,angry
good,angry
neat,angry
rag,angry
yearn,angry
soap,angry
south,angry
laud,angry
lose,angry
rough,angry
hush,angry
dead,angry
time,angry
gun,angry
rose,angry
germ,angry
make,angry
food,angry
knock,angry
walk,angry
came,angry
tool,angry
dodge,angry
doll,angry
hash,angry
mess,angry
mood,angry
half,angry
bite,angry
nice,angry
juice,angry
page,angry
match,angry
wash,angry
read,angry
shout,angry
hire,angry
vote,angry
back,angry
burn,angry
five,angry
hit,angry
shall,angry
shirt,angry
tough,angry
third,angry
jail,angry
met,angry
turn,angry
moon,angry
hall,angry
dab,angry
bone,angry
witch,angry
gap,angry
voice,angry
raid,angry
tell,angry
keen,angry
sour,angry
lease,angry
whip,angry
youth,angry
wife,angry
chat,angry
tire,angry
keg,angry
chain,angry
shack,angry
peg,angry
should,angry
check,angry
thought,angry
dime,angry
team,angry
name,angry
luck,angry
vine,angry
live,angry
fat,angry
mob,angry
mode,angry
ring,angry
chair,angry
cab,angry
sheep,angry
death,angry
keep,angry
haze,angry
reach,angry
void,angry
door,angry
love,angry
talk,angry
book,angry
take,angry
yes,angry
cool,angry
gaze,angry
join,angry
sub,angry
hurl,angry
raise,angry
puff,angry
beg,angry
late,angry
deep,angry
wheat,angry
gas,angry
have,angry
red,angry
seize,angry
kill,angry
home,angry
calm,angry
pick,angry
bean,angry
learn,angry
lore,angry
loaf,angry
mop,angry
lean,angry
lot,angry
sure,angry
dip,angry
base,angry
sail,angry
nag,angry
chalk,angry
boat,angry
pike,angry
young,angry
far,angry
pearl,angry
goal,angry
tip,angry
said,angry
wire,angry
cheek,angry
fail,angry
judge,angry
road,angry
ton,angry
pad,angry
numb,angry
dog,angry
chief,angry
tape,angry
near,angry
soup,angry
king,angry
kick,angry
gin,angry
wag,angry
shawl,angry
cause,angry
rot,angry
mouse,angry
choice,angry
phone,angry
thin,angry
kite,angry
long,angry
thumb,angry
fit,angry
room,angry
bar,angry
perch,angry
which,angry
sell,angry
pool,surprise
walk,surprise
ripe,surprise
late,surprise
five,surprise
ton,surprise
young,surprise
lease,surprise
jar,surprise
bone,surprise
turn,surprise
rag,surprise
time,surprise
mess,surprise
yearn,surprise
hire,surprise
merge,surprise
take,surprise
dab,surprise
judge,surprise
nag,surprise
tape,surprise
chalk,surprise
haze,surprise
tool,surprise
search,surprise
gap,surprise
jail,surprise
cab,surprise
chief,surprise
choice,surprise
thought,surprise
limb,surprise
shout,surprise
hit,surprise
white,surprise
goose,surprise
fat,surprise
which,surprise
mode,surprise
shawl,surprise
yes,surprise
when,surprise
sail,surprise
voice,surprise
rose,surprise
pike,surprise
road,surprise
tip,surprise
tell,surprise
pole,surprise
fit,surprise
kick,surprise
good,surprise
join,surprise
king,surprise
hush,surprise
south,surprise
vine,surprise
raise,surprise
wire,surprise
pass,surprise
gas,surprise
learn,surprise
lore,surprise
sure,surprise
cool,surprise
near,surprise
door,surprise
rat,surprise
week,surprise
pick,surprise
pad,surprise
keep,surprise
dog,surprise
raid,surprise
match,surprise
tire,surprise
rush,surprise
keg,surprise
check,surprise
live,surprise
nice,surprise
calm,surprise
void,surprise
bath,surprise
said,surprise
deep,surprise
chat,surprise
perch,surprise
came,surprise
third,surprise
rough,surprise
youth,surprise
reach,surprise
base,surprise
mood,surprise
note,surprise
boat,surprise
laud,surprise
have,surprise
name,surprise
hole,surprise
chair,surprise
luck,surprise
dip,surprise
bar,surprise
fall,surprise
long,surprise
hash,surprise
make,surprise
team,surprise
get,surprise
chain,surprise
hurl,surprise
ring,surprise
bite,surprise
death,surprise
wheat,surprise
peg,surprise
thin,surprise
burn,surprise
fail,surprise
home,surprise
rain,surprise
dime,surprise
page,surprise
date,surprise
thumb,surprise
love,surprise
shirt,surprise
kite,surprise
gin,surprise
kill,surprise
mop,surprise
met,surprise
witch,surprise
bean,surprise
beg,surprise
jug,surprise
food,surprise
far,surprise
whip,surprise
moon,surprise
sell,surprise
ditch,surprise
cheek,surprise
size,surprise
neat,surprise
wash,surprise
soup,surprise
numb,surprise
shack,surprise
lid,surprise
juice,surprise
book,surprise
shall,surprise
dead,surprise
hall,surprise
sub,surprise
such,surprise
hate,surprise
rot,surprise
sour,surprise
should,surprise
gaze,surprise
knock,surprise
red,surprise
life,surprise
dodge,surprise
doll,surprise
phone,surprise
keen,surprise
read,surprise
lean,surprise
seize,surprise
puff,surprise
mob,surprise
soap,surprise
pearl,surprise
mill,surprise
vote,surprise
room,surprise
cause,surprise
talk,surprise
goal,surprise
germ,surprise
pain,surprise
lose,surprise
sheep,surprise
bought,surprise
back,surprise
gun,surprise
wife,surprise
wag,surprise
tough,surprise
loaf,surprise
half,surprise
lot,surprise
mouse,surprise
long,angry
bean,angry
haze,angry
base,angry
date,angry
rose,angry
puff,angry
yes,angry
mood,angry
yearn,angry
tough,angry
gap,angry
tape,angry
lore,angry
sub,angry
lose,angry
youth,angry
raise,angry
goose,angry
gaze,angry
note,angry
dip,angry
rain,angry
keen,angry
chalk,angry
white,angry
sell,angry
pole,angry
size,angry
room,angry
week,angry
hole,angry
witch,angry
talk,angry
knock,angry
pike,angry
bone,angry
search,angry
moon,angry
walk,angry
hall,angry
pass,angry
merge,angry
bite,angry
wheat,angry
came,angry
tell,angry
lean,angry
dead,angry
kick,angry
mouse,angry
such,angry
far,angry
cause,angry
door,angry
burn,angry
take,angry
learn,angry
fit,angry
name,angry
page,angry
lid,angry
choice,angry
chat,angry
neat,angry
food,angry
soup,angry
boat,angry
loaf,angry
laud,angry
goal,angry
south,angry
nag,angry
peg,angry
whip,angry
shout,angry
deep,angry
hate,angry
germ,angry
near,angry
love,angry
mill,angry
chain,angry
keep,angry
bath,angry
match,angry
jug,angry
thumb,angry
pain,angry
ring,angry
cool,angry
back,angry
late,angry
keg,angry
pearl,angry
dog,angry
vine,angry
shack,angry
judge,angry
shall,angry
mop,angry
cheek,angry
get,angry
fat,angry
team,angry
lot,angry
rag,angry
time,angry
dime,angry
chair,angry
thin,angry
five,angry
should,angry
voice,angry
bought,angry
red,angry
book,angry
fail,angry
rot,angry
wag,angry
sure,angry
reach,angry
doll,angry
hurl,angry
juice,angry
gin,angry
hash,angry
good,angry
dab,angry
sail,angry
perch,angry
third,angry
wash,angry
cab,angry
void,angry
chief,angry
pool,angry
limb,angry
mob,angry
tip,angry
raid,angry
king,angry
join,angry
home,angry
kite,angry
check,angry
jar,angry
which,angry
phone,angry
life,angry
soap,angry
met,angry
gas,angry
ton,angry
death,angry
rough,angry
rush,angry
bar,angry
make,angry
kill,angry
vote,angry
turn,angry
shawl,angry
mess,angry
gun,angry
road,angry
young,angry
tool,angry
jail,angry
wire,angry
live,angry
read,angry
shirt,angry
thought,angry
mode,angry
hit,angry
hush,angry
wife,angry
said,angry
fall,angry
nice,angry
seize,angry
sour,angry
rat,angry
ditch,angry
numb,angry
beg,angry
pick,angry
calm,angry
half,angry
luck,angry
lease,angry
sheep,angry
tire,angry
have,angry
dodge,angry
pad,angry
hire,angry
ripe,angry
when,angry
